Date,INR,AUD,EUR,JPY,GBP
2013-09-09,-0.027887774532134983,0.9494675953684001,1.084842071702533,-0.21412814339397065,1.1901332068468764
2013-09-10,-7.074243959492581,1.3239062362135707,0.6478154055453816,0.03723278829960434,0.32385600802156855
2013-09-11,-1.311345729556117,0.22087833897307751,0.39405798648632784,1.1369368644590228,0.7594441724207085
2013-09-12,-1.0014623328543601,-0.6278579600259707,0.3094721801333308,-1.4709328018618903,0.44228361162163093
2013-09-13,0.4741813308440266,-0.2194444182587742,0.06981239546647447,0.30430377822403615,0.01788736024765041
2013-09-16,-5.46146978083031,1.399273392253717,0.8733775558200717,-0.009897386392943767,1.2221422732938347
2013-09-17,3.702177276702544,-0.1715322756752232,-0.014773410886553881,-0.7639801814736911,-0.22042184130466025
2013-09-18,-0.9961172128405337,0.5807082884200955,-0.0570663140630211,0.005812671837913042,0.688770420445304
2013-09-19,-5.903656320965556,2.27789077627931,2.7201676611940284,-1.5023529183235815,1.2472351014133596
2013-09-20,2.070394407215974,-0.6523143187545327,-0.43770244265157043,1.9381498342322958,-0.6070188593272585
2013-09-23,1.1391473672400387,-0.3418012696963184,-0.08526158284735345,-0.009897386392943767,0.3088124613417932
2013-09-24,0.5537227126649247,-0.32658404651988554,-0.4940929802202351,-1.219571870168293,-0.7480905881831071
2013-09-25,0.13817401960564404,-0.4675690736288669,0.4363508896628577,-0.16699796870142256,0.6328167870457553
2013-09-26,-2.0143846799521135,-0.07721071599449882,-0.07116394845518728,0.46140436053251493,0.19017501475939066
2013-09-27,-1.7864089044774172,-0.2649367119467505,0.5350343304079895,-0.041317502854635056,0.3407058519981403
2013-09-30,4.047688266375832,-0.7824164846944102,-0.4518000770437053,-1.8636842576331096,0.7054046939298665
2013-10-01,-1.7985615903478231,1.362694037896769,0.6901083087218488,0.9641262239196872,0.8320957662927171
2013-10-02,-0.027887774532134983,-0.42101128500788165,-0.5504835177888998,-0.5126192497801161,-0.29273478486724214
2013-10-03,-1.8069867341681125,0.3448065763462211,1.1130373404868965,-0.6382997156268813,0.14622329131857853
2013-10-04,-2.285355371167572,0.8121596074121084,-0.014773410886522578,-0.6382997156269036,-1.7865617521102897
2013-10-07,1.554936662827953,0.0009455569701906099,-0.2967260987298774,-0.21412814339397065,0.24395031973963197
2013-10-08,-0.40035086751110177,-0.13930150107119568,0.0557147610743083,-0.5911695409343555,0.136167855177624
2013-10-09,0.9436820302346179,0.0009455569701906099,-0.8606314744165869,0.9484161656888304,-1.1791242208180763
2013-10-10,0.9097103542382002,-0.5763088641614939,0.23898400817249987,0.47711441876337174,-0.360626887224534
2013-10-11,-4.210733824146298,1.1387990254321088,0.4786437928393562,0.9641262239196872,0.4286797102836384
2013-10-15,2.264532324733275,0.979504299623771,-1.0298030871226123,0.28859371999317934,-0.5769990244766112
2013-10-16,-0.027887774532134983,-0.12314078423911073,0.9579633621730688,0.1000730212229869,1.1846092953004619
2013-10-17,-0.5049396265190412,0.26456829931810577,1.4231852971145837,0.38285406937827554,0.3087197643447755
2013-10-18,-1.3325070463548705,1.1612559677313345,0.3094721801333308,-1.1096014625523622,1.6392086236314802
2013-10-21,0.8817412428641067,0.8490239240673404,-0.24033556116121269,-0.08844767754718316,-0.4752128071300637
2013-10-22,1.2148899146833259,-0.3534165853903086,0.09800766425080683,0.41427418583996684,-0.3578853940617544
2013-10-23,-1.076299946242665,0.09342782884124778,1.0989397060947306,-1.4552227436310112,-0.025205547534658077
2013-10-24,-0.5557808165419977,-0.06070615350542719,0.7464988462905449,0.08436296299213011,0.5649681978854948
2013-10-25,0.8883123987496732,-0.5544852285206979,-0.3954095394750719,-0.3240985510099013,0.18918195134372504
2013-10-28,-0.5486044040135849,-0.09172533875017334,0.09800766425083812,0.46140436053251493,-0.11084543057129198
2013-10-29,-0.19883581205070505,-1.4546121437202741,-0.2262379267690465,-0.009897386392943767,-1.2711874970339283
2013-10-30,0.07512152217980082,-0.5117113728353647,-0.183945023592548,0.9955463403813785,-0.046819333688187074
2013-10-31,-0.35757191879278427,0.12530572106884041,-1.607806097201457,0.42998424407082364,-0.2838657676721001
2013-11-01,-0.027887774532134983,-0.13896321814484933,-1.9179540538291755,-0.8425304726279306,-0.8782518908188277
2013-11-04,-0.027887774532134983,0.0009455569701906099,0.013421857897809772,-0.009897386392943767,0.19077465133750887
2013-11-05,1.5845824745107635,-0.216818841659991,-0.1698473892003818,0.8227356998420429,0.8270631315279093
2013-11-06,0.5435209649235848,0.7934776770456465,0.32356981452549693,0.08436296299215244,0.42690035991955005
2013-11-07,2.7227647579950727,-0.6360245909883459,-2.1435162041038343,0.16291325414639182,-0.057542713829854916
2013-11-08,0.6328506978143319,-0.18573839867853154,0.9297680933887051,-0.716850006781143,-0.05755756703617073
2013-11-11,2.32486517532392,-1.2934447583406072,-0.5222882490045675,1.1997770973824053,-0.8769597278846588
2013-11-12,1.2048467354359536,-0.7188167637417906,0.5350343304080208,0.7913155833803516,-1.2482600394815477
2013-11-13,0.22623815447310622,-0.46938774819992707,-0.24033556116121269,0.1000730212229869,0.9598049888938427
2013-11-14,-2.4758706652608202,0.6435515922670634,0.2953745457411646,0.19433337060810543,0.5900838701492841
2013-11-15,-0.027887774532134983,-0.046028199105783346,0.33766744891769446,0.8855759327654255,0.6319278622827559
2013-11-18,-1.8661242957346655,0.8453606582564901,0.8028893838591782,0.005812671837913042,0.24368693633668628
2013-11-19,-1.686221767803632,-0.18649892020473044,-0.21214029237684903,-0.6540097738577604,-0.25118399044895695
2013-11-20,1.3490995611451737,0.3132886094426151,0.3517650833098293,0.38285406937827554,0.7164886936043773
2013-11-21,1.3612623222158216,-1.7209405947956438,-0.7760456680635899,0.5399546516867767,-0.12184774696478234
2013-11-22,0.5320114871756174,-1.8729107340579314,0.6478154055453503,1.215487155613262,0.7257379927474334
2013-11-25,-1.8971221438356438,-0.5207548804264236,-0.0570663140630211,0.6970552339952555,0.1034191727661589
2013-11-26,-0.574467730703826,0.8068316077308427,0.46454615844719,-0.29267843454823234,-0.22870064344912933
2013-11-27,-0.3837656303134229,-1.1374001176429285,0.6901083087218488,-0.21412814339397065,1.4610002148865477
2013-12-02,-0.6037711586674099,0.4441440178382771,-0.8465338400244208,1.6867889025387208,0.6673692409655451
2013-12-03,0.47128287751125275,-1.314713751595028,0.5914248679766856,0.9798362821505217,0.5171918466225418
2013-12-04,-0.07552819968230234,-0.014940650740198956,0.19669110499600134,-0.7954002979353825,-0.694719248848295
2013-12-05,-2.7549824610263998,-0.41238855259687135,0.02751949228997595,-0.24554825985566192,-0.18467250793769774
2013-12-06,-0.12246815654906176,0.27126629265248003,0.9438657277809026,-0.9210807637821923,0.1454678546012218
2013-12-09,-2.1188946550782863,0.7470498817830419,0.8592799214278742,1.9224397760014613,0.24116484499448598
2013-12-10,-0.027887774532134983,0.0009455569701906099,0.39405798648632784,0.30430377822403615,0.6340007766089926
2013-12-11,0.6275266857307407,0.46039268592921767,0.23898400817249987,-0.60687959916519,-0.6412505788968962
2013-12-12,1.2060769934085969,-1.7295667067020601,0.112105298642973,-0.3869387839333286,0.2622479980526055
2013-12-13,2.1237406156042575,-1.4514049771590403,-0.6773622273183953,1.466848087306837,-1.3676043097399326
2013-12-16,-0.13027651763526568,0.3207410527300726,0.6901083087218488,-0.6854298903194294,0.5406115356939637
2013-12-17,-0.6396528559109332,-0.20688310672195942,-0.3813119050828744,-0.19841808516313617,-0.6654846203537594
2013-12-18,-0.19929763780272358,-0.5913484524116209,-0.0006757764943564026,-0.08844767754718316,1.0098346968297969
2013-12-19,1.9274448666704906,-1.0906241484264863,-1.1566817966521081,1.7496291354621256,0.19863561126607285
2013-12-20,-0.6099455183576286,0.5632741609673928,-0.1698473892003818,0.5399546516867543,-0.35504705400284176
2013-12-23,-1.0877017902284123,1.1864431375976863,0.6619130399375478,-0.009897386392943767,0.20940023402646032
2013-12-24,-0.5570401089554657,-0.3990416468634527,-0.25443319555337884,-0.4340689586258543,0.038956612535896405
2013-12-26,0.43342872402346244,0.0009455569701906099,-0.0006757764943564026,0.7756055251494949,0.007014271406772265
2013-12-27,0.3280582664021459,-0.2232781997009752,1.832016694487434,0.30430377822403615,1.90635727871227
2013-12-30,-0.26809930141204424,-0.6566661430765566,-0.4377024426515391,0.6185049428409937,-0.7448190309834606
2014-01-02,-0.45546475852298035,0.754673477226434,-1.7628800755153475,-0.009897386392943767,0.6319185100507966
2014-01-03,2.1095006091818416,1.1200537376695245,-0.3390190019063759,-0.009897386392943767,-0.6709119644441647
2014-01-06,-0.3692283511534639,-0.5261189170383821,-0.4518000770437053,-0.9682109384747181,-0.895895697948892
2014-01-07,0.1934012342026624,-0.4629906132589009,0.5491319648001871,-0.37122872570247173,0.3366474655715656
2014-01-08,-0.6015098923466217,0.17700500130388905,-0.6632645929262605,0.681345175764421,0.15575406350635984
2014-01-09,-0.2898014525629378,-0.7841078011358841,0.25308164256466603,-0.08844767754720548,0.3254771990433577
2014-01-10,-1.065389867244217,0.36969337848025574,-0.35311663629854206,0.11578307945386604,-0.31144865622981316
2014-01-13,-1.7988099164971938,2.0926881288275556,0.9438657277808713,-0.009897386392943767,0.2724251332191362
2014-01-14,-0.027887774532134983,-0.01496735656072371,0.18259347060383518,-2.570636878021309,-0.22653403108950973
2014-01-15,0.2645273150754459,-1.9467291402406597,-0.8606314744165869,1.2940374467675015,-0.035469944929441825
2014-01-16,-0.2669185560538057,-1.588801049557391,-0.12755448602388328,0.9484161656888304,-0.9186121238659852
2014-01-17,-0.8006512622249938,0.11362640631746164,-0.1839450235925167,-0.5911695409343332,1.1556110892353069
2014-01-21,-0.027887774532134983,0.0009455569701906099,-0.8183385712400885,0.11578307945384372,-0.2690704669798991
2014-01-22,2.3945178826550655,0.7243232958873146,0.5632295991923533,-0.3555186674716149,1.4058729126832972
2014-01-23,0.26054965173802974,-1.0928267683741049,1.0284515341338683,0.6342150010718505,0.5034142288878183
2014-01-24,0.7721660749210153,-1.3232897325805526,0.676010674329714,-1.8479741994022527,0.17580136570257227
2014-01-27,2.234382645472823,0.0009455569701906099,-0.40950717386723806,-1.6123233259395122,-0.5207828010280814
2014-01-28,1.123435662299044,1.1478753781122404,-0.12755448602385197,0.38285406937827554,0.028145222934397564
2014-01-29,-3.3421713780854407,0.3071353015275712,-0.5786787865732321,0.8541558163037342,-0.05638335679426008
2014-01-30,2.2146913634213385,-1.2903716089370554,-0.4799953458280689,-1.266702044860841,-0.7336848457395324
2014-01-31,-1.1055934339152873,0.598864064301316,-0.8183385712400885,0.5713747681484456,-0.289813606692136
2014-02-03,0.86372382636648,-0.12823415198633364,-0.25443319555334754,-0.8896606473204564,-1.3432674626449368
2014-02-04,-0.059754715827299416,2.0131109569413104,0.2953745457411646,-1.5966132677086777,-0.1315707891857728
2014-02-05,-0.9898770331578572,0.19341210931979477,0.33766744891766315,0.49282447699420623,-0.4839138569206144
2014-02-06,0.19085952414427795,1.1531837971561099,-0.6773622273184267,0.005812671837913042,0.39129192055558537
2014-02-07,-0.8238094993254964,-0.38264706345496374,1.1130373404868965,0.6813451757643987,0.2735645170878393
2014-02-10,-0.5450329771198174,-0.11102718784988043,0.9015728246043727,0.7127652922261123,0.603169751972778
2014-02-11,1.009612378596465,1.2144404155959863,0.5350343304080208,-0.009897386392943767,0.4639185465204912
2014-02-12,-1.3528891503205949,0.6535809750153477,-1.452732118887629,0.05294284653043882,0.9820857732922724
2014-02-13,0.5953441841800627,-1.8491860789043275,1.43728293150675,-0.05702756108549187,1.1052050092782668
2014-02-14,-0.00889676452976948,0.9912146412953121,0.45044852405502384,-0.3869387839333062,0.8278464265696484
2014-02-18,-0.6828017527742922,0.9720932730294666,0.33766744891766315,-0.13557785223973126,-0.25581162911221716
2014-02-19,-0.027887774532134983,-0.6355210646454278,0.19669110499600134,0.08436296299215244,-0.19289815645265565
2014-02-20,0.6578309698154049,-1.0042091260387065,-0.5504835177888998,-0.37122872570247173,-0.08773081448076556
2014-02-21,-0.5452881837321242,0.6076284186599873,0.013421857897809772,0.8070256416111861,0.12280947788030139
2014-02-24,-0.21101304981841576,-0.3820811732422717,0.39405798648632784,0.08436296299215244,-0.2772956592837052
2014-02-25,-0.6293199303621115,1.0531058443427148,0.26717927695683225,-0.07273761931632634,0.5227713838160154
2014-02-26,-0.1911858174739077,-0.3653016215852476,-0.3954095394750406,-0.5754594827034987,0.0385604674250305
2014-02-27,-0.027887774532134983,-1.1324450750604753,-0.9875101839461139,0.28859371999317934,-0.5192191621924169
2014-02-28,0.5400436932997479,0.11287692563318566,2.212652823075983,-0.9053707055513355,0.5017015089877033
2014-03-03,-0.027887774532134983,0.0009455569701906099,-0.6350693241418969,-0.7954002979353825,0.30130762892062385
2014-03-04,-0.7379910423835266,-0.2709595494741865,-0.0006757764943564026,0.36714401114744105,-0.25573289008882105
2014-03-05,-0.238101176918379,0.4806135359821506,-0.5081906146124013,1.0740966315356177,0.13316360832383925
2014-03-06,-2.2925181466185682,0.8305749496648577,0.18259347060383518,0.6499250593027074,0.26964341278677945
2014-03-07,-1.4851900132768294,1.2094080613353686,2.099871747938623,0.5399546516867543,0.39525492949230373
2014-03-10,0.8817110121152925,-0.8094640300534772,-0.183945023592548,0.30430377822403615,-1.3699897819864884
2014-03-11,-2.170272261981265,-0.12637447451542788,-0.4377024426515391,0.14720319591553502,-0.24599519588067853
2014-03-12,1.6568590721092706,-1.0355183423857919,0.5209366960158547,-0.6382997156268813,-0.1828926260487716
2014-03-13,-0.348486121267732,1.721126258735401,0.7746941150748772,-0.22983820162482746,1.291651991638042
2014-03-14,2.122845531121365,-0.9853709731999223,-0.8183385712400885,-1.486642860092747,-1.29873214971678
2014-03-17,-0.027887774532134983,0.0009455569701906099,0.3094721801333308,-0.6382997156268813,0.21802986975459862
2014-03-18,-2.481067724517831,1.1619187776001731,-0.0570663140630211,0.6185049428409937,0.13354751637296258
2014-03-19,0.6252607785523948,0.5718461791423591,0.15439820181947153,-0.6382997156268813,0.3336280186409092
2014-03-20,0.1182812728752998,-1.5716275903652648,-2.129418569711668,1.3725877379217408,-1.439288478546165
2014-03-21,-0.39130862966979946,0.6532039368520489,0.2530816425646347,-0.009897386392943767,-0.10943612004882095
2014-03-24,-1.5103389065952646,0.31861142998184655,-0.08526158284735345,0.05294284653046114,-0.14126523450061812
2014-03-25,-0.9360889472335411,0.8728128464767223,0.21078873938816753,-0.22983820162482746,0.12352619195211409
2014-03-26,-1.4254713954138072,0.9334398709945774,0.02751949228997595,0.2257534870697744,0.4725788568910075
2014-03-27,-0.21565980240390772,0.6945011328862039,-0.46589771143590275,-0.7168500067811207,0.9674430395939024
2014-03-28,-0.1576586144161842,0.48863520132899463,0.013421857897809772,0.38285406937827554,-0.09836674987531438
2014-03-31,-0.027887774532134983,-0.7702794579644837,0.4081556208785253,1.0898066897664522,0.17560491741125417
2014-04-01,-0.027887774532134983,0.6621157159909952,0.02751949228997595,0.6499250593027074,0.007014271406772265
2014-04-02,-2.0172791198511466,-0.3766892314747437,0.06981239546647447,0.9012859909962823,-0.014054021717819866
2014-04-03,2.0694318822681868,-0.31411013261939463,-0.3390190019063759,-0.041317502854635056,-0.5202077287366478
2014-04-04,0.8291818049866289,0.23726803959544301,-1.0016078183382486,0.10007302122300923,-0.04576244285090808
2014-04-07,-1.6558311474659453,0.7088087796944017,0.32356981452549693,-1.1096014625523622,-0.03521424696678687
2014-04-08,-0.027887774532134983,0.20513179014746627,0.7183035775061811,-0.5440393662418074,1.397211376258241
2014-04-09,0.5222762733401802,1.1762629946021177,0.2812769113489984,-1.4395126854001767,0.2905264002663636
2014-04-10,0.5726272804788168,0.7351602211789554,1.0284515341338996,0.1786233123772263,0.4998532118317856
2014-04-11,0.21411989865102987,-0.6081706529495879,0.06981239546647447,-0.8582405308587651,-0.4753297180014867
2014-04-14,-0.027887774532134983,0.2666083548499838,-0.6350693241418969,-0.13557785223973126,-0.23446894991770093
2014-04-15,-0.04968128029274238,0.0009455569701906099,-0.3390190019063759,0.6342150010718505,0.007014271406772265
2014-04-16,-0.1835451141001148,-0.21781863702548274,0.5209366960158234,0.36714401114741874,0.7413180199304704
2014-04-17,0.6437978092072627,-0.20233418897712727,0.21078873938816753,-0.11986779400887446,0.2688006946762053
2014-04-18,-0.027887774532134983,0.0009455569701906099,-0.0006757764943564026,0.7756055251494949,0.007014271406772265
2014-04-21,-0.22590728268710633,0.0009455569701906099,-0.0006757764943564026,0.1000730212229869,0.007014271406772265
2014-04-22,1.6201129507907157,-0.13986653146405567,-0.5363858833967337,0.08436296299215244,0.0907343801881158
2014-04-23,1.497739400001375,-1.1279138816374485,0.23898400817249987,-0.05702756108549187,-0.19186178051593636
2014-04-24,-0.027887774532134983,0.15798338797903508,-0.19804265798471415,-0.2612583180865187,-0.12914006199914196
2014-04-25,0.17854065015975693,0.0009455569701906099,0.1543982018195028,-0.16699796870142256,0.28972251549601513
2014-04-28,-2.6727479252006074,-0.06185980619250664,0.42225325527069146,-0.4340689586258767,0.24761539501446364
2014-04-29,0.06414085218118129,-0.7537362795553338,-0.4940929802202351,-0.009897386392943767,-0.3696700880614036
2014-04-30,-0.8442285690674557,0.7085148239242834,0.33766744891766315,0.7441854086878036,0.18495600058932393
2014-05-01,-0.027887774532134983,0.12656279601009401,-0.0006757764943564026,-0.4811991333184024,0.8533082819755675
2014-05-02,-0.5181077631592007,-0.28176652297723354,0.168495836211669,0.08436296299215244,-0.42103781893284536
2014-05-05,-0.8031807564293971,-0.12478900217382108,0.1684958362116377,-0.009897386392943767,0.09058791284507385
2014-05-06,0.6470715563934083,0.2680691386764905,1.0002562653495672,-0.009897386392943767,1.0183693571421637
2014-05-07,-0.7360930541253474,0.910539582217826,-0.25443319555337884,-1.1724416954757673,-0.0033934989892430998
2014-05-08,-0.24058478825133264,0.454720350513344,0.36586271770199547,0.35143395291658425,0.03823642476786942
2014-05-09,0.24648593939256275,-0.17109590473133213,-2.425468891947189,-0.2612583180865187,-0.7432777522389279
2014-05-12,-1.453146491553027,0.016589728204030152,-0.2262379267690465,0.508534535225063,-0.06603788585491856
2014-05-13,0.6234125186357269,-0.2964319461052795,-0.8747291088087531,0.32001383645487064,-0.5885479020562762
2014-05-14,-0.027887774532134983,0.8922036592697503,0.2248863737803024,-0.10415773577801765,-0.6107788414990013
2014-05-15,-1.8006105173247637,-0.389634306630912,-0.8465338400244208,-0.5597494244726642,-0.19222589310815713
2014-05-16,-2.7507178885160264,-0.3431818149180524,0.5209366960158547,-0.402648842164163,0.45772421499921684
2014-05-19,-1.9754621317307268,-0.04601120821083229,0.26717927695683225,-0.009897386392943767,0.22686564455211214
2014-05-20,1.4039554849784752,-0.9868317475164274,-0.1839450235925167,-0.16699796870142256,0.10118359257101325
2014-05-21,0.0927619783169493,-0.8325437454260071,-0.36721427069073953,-0.7954002979353825,0.6653162711198866
2014-05-22,-0.916162298291419,0.45728984432633485,-0.11345685163168581,0.7284753504569468,-0.2540319129624062
2014-05-23,-0.4360967260695316,-0.36092624845313315,-0.5363858833967337,0.6342150010718505,-0.2647315805673508
2014-05-27,2.5432536429770787,0.472866506364605,0.112105298642973,0.13149313768470053,-0.1708080805245634
2014-05-28,0.05435473498256687,-0.046213466262467584,-0.4236048082593729,0.03723278829960434,-0.6949141264091656
2014-05-29,-1.0767085088638229,0.23666728719894714,0.0557147610743083,-0.37122872570247173,-0.30785195374525426
2014-05-30,0.8275116663338595,0.5659304135869356,-0.07116394845518728,-0.13557785223973126,0.059516513180162926
2014-06-02,0.4387523750345578,-0.9255543312880538,0.0557147610743083,0.49282447699420623,0.25888840326084345
2014-06-03,0.3004932499328303,0.15817902297068306,0.4786437928393562,0.6499250593027074,-0.0979058137738692
2014-06-04,0.5192557716970728,0.0638160979697815,-0.25443319555337884,0.41427418583998915,-0.013974453322085346
2014-06-05,-0.19922027521720456,0.06380305158223815,-0.8465338400244208,-0.15128791047058807,0.2482898894354121
2014-06-06,-0.4724479062357188,0.8482475512499437,1.0566468029182319,-0.3555186674716149,0.5098788340251159
2014-06-09,-0.6340887751006484,0.0009455569701906099,-0.4799953458280689,0.27288366176232254,-0.034856711861527626
2014-06-10,0.8784614022163022,0.5644997017541181,-0.8606314744165869,-0.24554825985566192,-0.30721737959753287
2014-06-11,0.23916870261800813,0.2667043288300031,-0.0006757764943564026,-0.041317502854657386,0.017494330131314788
2014-06-12,-0.013280448682629143,0.09468712944780923,-0.26853082994554506,-0.5283293080109506,0.4782123287834416
2014-06-13,0.6352393654165116,0.4224240020031607,0.08391002985864064,-0.3555186674716149,1.3117620076358063
2014-06-16,2.2915552100940193,-0.09266565122740622,-0.02887104527868875,0.22575348706979675,0.19439931440278926
2014-06-17,1.5524028859423622,-0.9367611008055983,0.5068390616236885,-0.041317502854635056,0.18387422773057932
2014-06-18,-1.0917335105140964,-0.23393537608010398,-0.07116394845518728,0.35143395291656193,-0.4093043401936353
2014-06-19,-0.5565890770062571,1.0018374268190087,0.8028893838592095,-0.4497790168567111,0.7767187865887643
2014-06-20,1.174929176039187,0.06339162541760063,-0.4518000770437366,-0.05702756108549187,0.25619550866865615
2014-06-23,-0.4020408917632006,0.5312180137414132,0.112105298642973,0.35143395291658425,-0.17985091218015153
2014-06-24,-0.4108688906117393,-0.2640746350530905,0.3094721801333308,-0.3869387839333062,-0.3254980205384061
2014-06-25,0.729246458778535,-0.998862312494305,-0.04296867967085493,0.06865290476129562,-0.22181666991875548
2014-06-26,-0.5369168440978765,0.7511106675235779,-0.12755448602385197,-0.21412814339397065,0.5995103435063267
2014-06-27,-0.3162006873791564,0.48444169385828634,0.19669110499600134,-0.402648842164163,-0.02413856742207617
2014-06-30,-0.038814839492441446,-0.26410191664721866,0.5350343304079895,-0.33980860924078043,0.11084362241755047
2014-07-01,0.163052947253939,0.5308087895344904,0.42225325527069146,0.19433337060810543,1.053543109206204
2014-07-02,-0.7385987753027033,0.0632215163689595,-0.4518000770437366,0.28859371999317934,0.26545465707574883
2014-07-03,-1.133791373152322,-1.2157511046030027,-0.14165212041601816,0.35143395291656193,-0.24108392818029103
2014-07-07,0.9509820987422261,-0.37440797984365337,-0.7619480336714237,0.5242445934559199,-0.16885474494153024
2014-07-08,-0.680215239911807,0.454439237503503,-0.04296867967085493,-0.7011399485502862,-0.0033343977284762223
2014-07-09,-0.33903900405386217,0.18839970071665618,0.19669110499600134,-0.3398086092407581,-0.0757888219708864
2014-07-10,0.6265152855441656,0.0009455569701906099,0.013421857897809772,-0.009897386392943767,0.01736599420386672
2014-07-11,1.3306864753202878,-0.09276701429865633,-0.12755448602388328,-0.29267843454823234,0.24499857417581292
2014-07-14,-0.8168133991624783,0.14150354402668727,0.45044852405502384,0.005812671837913042,-0.2516738587908901
2014-07-15,-0.027887774532134983,-0.2021035882734946,-0.19804265798471415,0.35143395291656193,0.44147422947604326
2014-07-16,0.7819858071987058,-0.7812836388333311,-1.142584162259942,0.19433337060810543,-0.2101316371915314
2014-07-17,-0.2470498112971931,0.6268904311515349,-0.09935921723951963,-0.13557785223973126,-0.21029977806419503
2014-07-18,0.8002283146606097,-0.1710603800748334,-0.0006757764943564026,-0.6382997156269036,-0.13795530183233362
2014-07-21,-0.6586626512691649,0.37610539286914346,-0.09935921723955093,-0.009897386392943767,-0.17948528086402638
2014-07-22,0.1932927987178042,-0.014676829657341905,-0.5222882490045362,0.35143395291658425,-0.09665016761810087
2014-07-23,-0.25910652576158155,0.7031565169536916,-0.2262379267690465,-0.10415773577803998,-0.1900537160329766
2014-07-24,-0.8190344027899173,0.2190795984055952,0.09800766425080683,0.17862331237724863,-0.3667576151786623
2014-07-25,0.5964826077504437,-0.5290812894594537,-0.4518000770437053,0.35143395291656193,-0.2736416818952019
2014-07-28,-0.21793006000091036,-0.3737502113915383,-0.09935921723955093,0.005812671837913042,0.007014271406772265
2014-07-29,-0.027887774532134983,0.07904540668702811,-0.0570663140630211,0.30430377822403615,-0.315566832682941
2014-07-30,0.1783127876805682,-0.20215595157146143,-0.3954095394750406,0.1786233123772263,-0.20129951257260797
2014-07-31,0.3975526831602061,-0.9068624596611075,-0.31082373312204353,1.0583865733047833,-0.535326307422752
2014-08-01,2.59697972053742,-0.4696800472279853,0.2248863737803024,0.17862331237724863,-0.48408153443726615
2014-08-04,0.695155389253208,0.0009455569701906099,0.379960352094193,-0.3869387839333286,-0.18129278402173177
2014-08-05,-0.6732295857069819,0.7535959463513802,-0.564581152181066,-0.11986779400887446,0.5611126401050641
2014-08-06,1.9801682716684228,-0.5633668374636238,-0.5222882490045675,0.005812671837890716,-0.4215320227634914
2014-08-07,0.29876468927360045,-0.5958602609679584,0.32356981452549693,-0.7011399485502862,0.3624404338498247
2014-08-08,0.5926349906803395,-0.3451118021552184,0.2812769113489984,-0.11986779400887446,-0.6100421258698644
2014-08-11,-1.917011878876598,0.5355949728975766,-0.02887104527868875,0.05294284653043882,-0.23390114635284345
2014-08-12,0.2651374983488356,-0.3763560472799771,-0.564581152181066,0.25717360353148805,-0.02442473080096115
2014-08-13,0.23435913627859942,0.6609152712178891,0.19669110499600134,-0.025607444623778248,-0.664524796715823
2014-08-14,-0.8334741825171544,-0.014751308712728506,0.18259347060380388,0.4771144187633494,-0.32935879566256404
2014-08-15,-0.027887774532134983,0.5498524503327431,0.21078873938816753,-0.16699796870142256,0.09114534187035957
2014-08-18,-0.027887774532134983,-0.09308215306579173,-0.07116394845518728,-0.29267843454823234,0.36429022604277533
2014-08-19,-1.4615993828916356,0.18897179854359436,-0.40950717386723806,0.46140436053253725,-0.8132949816158748
2014-08-20,-0.27459013586116743,-0.9089311122443948,-0.9875101839460826,0.508534535225063,-0.06672060349210539
2014-08-21,0.3961263358407177,-0.40781907150441027,-0.31082373312204353,1.4354279708451458,-0.5413378266228979
2014-08-22,-1.4627286417427028,1.1315606130859732,0.06981239546647447,0.11578307945384372,-0.15136352812434234
2014-08-25,-0.06700944376664578,-0.07743317026317502,-0.945217280769584,0.35143395291658425,0.11260940117273875
2014-08-26,0.2718986535524378,-0.4383504972641858,-0.1134568516317171,-0.465489075087568,-0.10914255682992727
2014-08-27,-0.15036852034161513,0.4088844408402754,-0.21214029237684903,0.22575348706979675,0.08093781525075121
2014-08-28,0.0012173493172223772,0.533576487817235,0.013421857897809772,-0.465489075087568,0.017573188339520325
2014-08-29,-0.027887774532134983,-0.061668316530302976,0.14030056742730534,-0.07273761931634867,0.13369029819343506
2014-09-02,0.5600509785928097,-0.8770103842464451,-1.0298030871225812,1.0583865733047833,-0.5846303169484353
2014-09-03,-0.31193270184930016,-0.04615968617714939,0.5068390616236572,1.2626173303058101,-0.7449041426834826
2014-09-04,-0.4208445890818329,0.785078186023195,-1.9179540538291442,-0.4497790168567111,-0.1414894079269516
2014-09-05,-0.09524780942526447,0.016607523595479845,-0.9452172807696153,0.9955463403813785,-1.471693992931614
2014-09-08,-0.7926367017670403,0.37659002048763524,-0.014773410886522578,-0.716850006781143,-2.0376723582763745
2014-09-09,0.6899163722737282,-1.5515993902698273,-0.6350693241418969,1.482558145537694,0.1036959279572028
2014-09-10,1.6962536010085605,-1.7018649166695057,0.3799603520941617,0.6656351175335418,-0.0359512419320406
2014-09-11,0.36012120634686595,0.2854128799104371,-0.014773410886522578,0.42998424407082364,1.2396564365005027
2014-09-12,-0.353708329070465,-1.8369924382901368,0.04161712668214212,0.7127652922261123,-0.003681055763641116
2014-09-15,0.6384325126948522,-1.017883288150792,-0.28262846433771116,-0.009897386392943767,0.07118012145521764
2014-09-16,0.43260421982073527,0.17630081908046175,0.5350343304080208,-0.11986779400889679,-0.5710071983873857
2014-09-17,-0.6628855204135763,0.9874175107573573,0.09800766425083812,0.13149313768470053,1.2365571529533501
